path	lines	last_commit_iso	commits_24m
includes/abstracts/abstract-ad.php	1181	2026-05-05T13:26:20+03:00	54
includes/class-plugin.php	352	2026-04-15T16:30:05+03:00	48
advanced-ads.php	72	2026-04-27T17:19:33+03:00	30
includes/ads/class-ad-repository.php	507	2026-02-23T19:43:52+05:00	29
includes/class-assets-registry.php	166	2026-05-05T13:26:20+03:00	29
public/class-advanced-ads.php	803	2026-04-27T16:31:53+03:00	28
includes/abstracts/abstract-group.php	794	2026-02-23T19:43:52+05:00	26
includes/admin/class-assets.php	198	2026-03-05T01:22:44+03:00	26
includes/abstracts/abstract-placement.php	430	2026-02-24T00:19:54+05:00	24
includes/utilities/class-wordpress.php	484	2026-02-03T18:43:20+03:00	19
includes/admin/class-ajax.php	918	2026-03-08T11:41:46+03:00	18
includes/admin/class-admin-menu.php	310	2026-02-23T23:53:14+05:00	16
includes/class-constants.php	200	2025-04-30T09:25:02+03:00	16
includes/functions-ad.php	282	2024-08-23T16:27:09+03:00	16
admin/includes/class-licenses.php	687	2026-03-16T22:41:06+03:00	15
assets/dist/admin-common.asset.php	1	2026-03-16T22:41:06+03:00	15
includes/functions-group.php	235	2024-08-23T16:27:09+03:00	15
includes/functions-placement.php	336	2024-08-23T16:27:09+03:00	15
includes/utilities/class-conditional.php	308	2026-02-18T01:42:35+05:00	15
admin/includes/class-notices.php	590	2026-01-19T19:49:50+05:00	13
includes/admin/pages/class-ads-editing.php	219	2026-02-17T05:42:56+05:00	13
includes/groups/class-group-repository.php	322	2026-02-23T19:43:52+05:00	13
includes/traits/class-entity.php	307	2025-02-10T11:01:51+03:00	13
includes/utilities/class-data.php	441	2025-04-30T09:25:02+03:00	13
classes/frontend_checks.php	1259	2025-05-19T20:27:29+05:30	12
includes/admin/pages/class-groups.php	163	2026-02-18T01:42:35+05:00	12
classes/display-conditions.php	1513	2025-08-27T01:03:23+05:30	11
includes/admin/class-version-control.php	221	2026-02-17T05:42:56+05:00	11
includes/admin/pages/class-onboarding.php	266	2026-02-17T05:42:56+05:00	11
includes/functions.php	121	2026-02-24T00:25:43+05:00	11
admin/includes/notices.php	217	2026-01-19T19:49:50+05:00	10
assets/dist/screen-placements-listing.asset.php	1	2026-04-16T18:48:30+03:00	10
assets/dist/screen-support.asset.php	1	2026-04-09T18:03:05+03:00	10
includes/abstracts/abstract-data.php	440	2025-03-25T19:09:40+05:30	10
includes/admin/pages/class-tools.php	92	2026-02-23T23:53:14+05:00	10
includes/importers/class-xml-importer.php	865	2025-03-03T11:22:13+03:00	10
admin/includes/class-overview-widgets.php	271	2024-12-16T10:02:24+01:00	9
classes/ad-health-notices.php	837	2025-03-21T14:06:22+01:00	9
includes/installation/class-compatibility.php	78	2025-03-10T21:05:27+03:00	9
includes/admin/class-wordpress-dashboard.php	151	2025-02-10T14:28:59+03:00	8
includes/frontend/class-ad-display-condition.php	266	2025-05-09T19:00:14+03:00	8
includes/importers/class-wp-quads.php	1146	2025-02-26T09:56:44+01:00	8
includes/placements/class-placement-repository.php	428	2026-02-23T19:43:52+05:00	8
includes/rest/class-onboarding.php	186	2024-11-14T17:54:05+03:00	8
includes/rest/class-placements.php	184	2025-03-28T17:32:07+03:00	8
modules/gadsense/includes/class-mapi.php	1762	2024-11-29T12:02:46+03:00	8
modules/gutenberg/includes/class-gutenberg.php	280	2026-02-12T18:40:31+05:00	8
assets/dist/screen-dashboard.asset.php	1	2026-03-05T01:22:44+03:00	7
assets/dist/screen-tools.asset.php	1	2026-03-05T01:22:44+03:00	7
classes/checks.php	401	2026-03-04T20:14:12+03:00	7
includes/admin/class-addon-updater.php	186	2026-03-04T20:14:12+03:00	7
includes/admin/pages/class-placements.php	168	2026-02-17T05:42:56+05:00	7
includes/frontend/class-scripts.php	147	2026-04-16T14:48:06+03:00	7
includes/importers/class-plugin-exporter.php	359	2024-12-02T11:43:20+01:00	7
modules/gadsense/includes/class-network-adsense.php	573	2024-11-28T14:52:04+03:00	7
modules/one-click/admin/class-admin.php	191	2026-02-17T05:42:56+05:00	7
modules/one-click/admin/class-ajax.php	261	2025-01-14T12:23:21+01:00	7
packages/advanced-ads/framework/src/class-assets-registry.php	228	2026-02-13T06:25:13+05:00	7
views/admin/tools/other-plugin-importer.php	85	2026-02-16T21:27:17+05:00	7
assets/dist/notifications.asset.php	1	2026-03-05T01:22:44+03:00	6
assets/dist/screen-groups-listing.asset.php	1	2026-03-05T01:22:44+03:00	6
assets/dist/screen-settings.asset.php	1	2026-03-05T01:22:44+03:00	6
classes/visitor-conditions.php	515	2025-01-23T14:44:44+03:00	6
includes/abstracts/abstract-admin-list-table.php	206	2026-02-16T21:27:17+05:00	6
includes/admin/class-metabox-ad-settings.php	133	2025-04-25T11:19:52+03:00	6
includes/ads/types/type-plain.php	235	2025-02-24T12:27:39+01:00	6
includes/class-entities.php	250	2026-03-05T01:22:44+03:00	6
includes/class-shortcodes.php	220	2026-04-27T16:27:18+03:00	6
includes/class-upgrades.php	89	2025-04-25T11:19:52+03:00	6
includes/frontend/class-debug-ads.php	347	2025-01-06T10:38:29+01:00	6
includes/importers/class-api-ads.php	531	2025-01-14T12:23:21+01:00	6
modules/one-click/modules/class-workflow.php	180	2025-01-14T12:23:21+01:00	6
tests/Unit/Ads/CRUDTest.php	154	2026-04-14T19:05:42+03:00	6
tests/Unit/Ads/FactoryTest.php	126	2026-04-14T19:05:42+03:00	6
tests/Unit/Ads/TypesTest.php	87	2026-04-14T19:05:42+03:00	6
views/admin/placements/create-modal/placement-types.php	40	2025-03-25T22:30:46+05:30	6
views/admin/screens/dashboard.php	20	2026-03-08T11:43:43+03:00	6
views/admin/support/create-ticket.php	96	2026-03-17T23:16:19+03:00	6
admin/views/placement-injection-top.php	197	2025-03-27T16:38:07+03:00	5
assets/dist/screen-ads-editing.asset.php	1	2026-03-05T01:22:44+03:00	5
assets/dist/screen-ads-listing.asset.php	1	2026-03-05T01:22:44+03:00	5
assets/dist/wp-dashboard.asset.php	1	2026-03-05T01:22:44+03:00	5
classes/utils.php	292	2024-07-11T16:12:55+03:00	5
includes/admin/class-addon-box.php	749	2025-02-20T14:10:44+01:00	5
includes/admin/class-metabox-ad.php	454	2024-11-07T13:20:09+03:00	5
includes/admin/class-settings.php	703	2025-02-24T12:27:39+01:00	5
includes/admin/pages/class-ads.php	105	2026-02-14T19:00:36+05:00	5
includes/admin/pages/class-dashboard.php	100	2026-02-14T19:00:36+05:00	5
includes/admin/pages/class-settings.php	89	2026-02-14T19:00:36+05:00	5
includes/ads/class-ad-group.php	49	2026-02-03T02:45:12+03:00	5
includes/importers/class-google-sheet.php	365	2026-02-03T18:43:20+03:00	5
includes/importers/class-manager.php	234	2025-05-06T09:57:18+03:00	5
modules/gadsense/includes/class-ad-type-adsense.php	394	2026-02-10T00:30:22+05:00	5
modules/privacy/classes/class-privacy.php	272	2025-05-19T20:27:29+05:30	5
tests/Unit/Groups/CRUDTest.php	126	2026-04-14T19:05:42+03:00	5
tests/Unit/Groups/FactoryTest.php	126	2026-04-14T19:05:42+03:00	5
tests/Unit/Groups/TypesTest.php	85	2026-04-14T19:05:42+03:00	5
tests/Unit/Utilities/WordPressTest.php	30	2026-04-14T19:05:42+03:00	5
views/admin/bulk-edit.php	74	2026-02-18T17:01:53+05:00	5
views/admin/metaboxes/ads/ad-layout.php	108	2025-02-05T13:56:55+05:30	5
views/admin/support/page.php	40	2026-03-16T22:41:06+03:00	5
views/admin/tools/import-history.php	59	2025-02-10T11:54:05+01:00	5
includes/abstracts/abstract-types.php	194	2026-02-17T05:42:56+05:00	4
includes/admin/class-authors.php	195	2025-02-24T12:27:39+01:00	4
includes/admin/class-misc.php	279	2025-03-27T14:45:21+03:00	4
includes/admin/class-plugin-installer.php	110	2025-01-16T15:31:57+03:00	4
includes/admin/class-screen-options.php	190	2026-02-17T05:42:56+05:00	4
includes/admin/groups/class-list-table.php	358	2026-03-26T13:31:04+03:00	4
includes/ads/class-ad-factory.php	123	2026-02-16T21:27:17+05:00	4
includes/ads/class-ad-plain.php	82	2025-02-24T12:27:39+01:00	4
includes/class-content-injector.php	833	2026-04-16T18:48:30+03:00	4
includes/frontend/class-ad-renderer.php	76	2024-11-20T13:23:28+03:00	4
includes/importers/class-ads-wp-ads.php	492	2026-03-05T02:16:22+03:00	4
includes/importers/class-amp-wp-ads.php	1142	2026-04-06T17:02:01+03:00	4
includes/importers/class-tutorials.php	115	2025-02-26T10:53:27+01:00	4
includes/installation/class-uninstall.php	176	2025-01-06T13:19:20+01:00	4
modules/adblock-finder/public/public.php	71	2025-05-19T20:27:29+05:30	4
modules/one-click/class-helpers.php	220	2025-01-14T12:23:21+01:00	4
modules/pef/main.php	18	2024-11-14T17:54:05+03:00	4
packages/advanced-ads/framework/src/class-updates.php	150	2025-12-25T16:21:07+03:00	4
packages/advanced-ads/framework/src/utilities/class-arr.php	242	2025-01-30T11:07:47+03:00	4
tests/Unit/Placements/FactoryTest.php	154	2026-04-14T19:05:42+03:00	4
tests/Unit/Placements/TypesTest.php	88	2026-04-14T19:05:42+03:00	4
upgrades/upgrade-2.0.0.php	134	2025-02-24T12:17:27+01:00	4
views/admin/header.php	46	2026-03-16T22:41:06+03:00	4
views/admin/metaboxes/ads/ad-types.php	68	2024-11-21T17:15:31+03:00	4
views/admin/quick-edit.php	58	2026-04-23T15:46:12+03:00	4
views/admin/screens/settings.php	58	2026-03-16T22:41:06+03:00	4
views/admin/support/articles.php	40	2026-03-16T22:41:06+03:00	4
views/admin/support/getting-started.php	41	2026-03-16T22:41:06+03:00	4
views/admin/support/latest-tutorials.php	40	2026-03-16T22:41:06+03:00	4
views/admin/support/need-help-paid.php	28	2026-03-16T22:41:06+03:00	4
views/admin/support/need-help.php	36	2026-03-16T22:41:06+03:00	4
views/admin/widgets/wordpress-dashboard/rss.php	17	2024-11-12T14:58:05+01:00	4
admin/includes/ad-health-notices.php	503	2025-02-07T10:55:13+01:00	3
admin/views/overview-notice-row.php	35	2025-02-07T10:55:13+01:00	3
assets/dist/advanced.asset.php	1	2026-03-05T01:22:44+03:00	3
assets/dist/commands.asset.php	1	2026-03-05T20:32:24+03:00	3
assets/dist/post-quick-edit.asset.php	1	2026-03-05T01:22:44+03:00	3
deprecated/ad.php	16	2024-06-04T09:55:49+02:00	3
deprecated/ad_placements.php	15	2024-06-04T09:55:49+02:00	3
includes/abstracts/abstract-factory.php	40	2025-03-20T17:33:45+03:00	3
includes/abstracts/abstract-screen.php	244	2026-02-14T19:00:36+05:00	3
includes/admin/class-edd-updater.php	759	2026-02-13T06:25:13+05:00	3
includes/admin/class-list-filters.php	551	2026-04-23T15:46:12+03:00	3
includes/admin/class-post-types.php	213	2026-03-08T11:41:46+03:00	3
includes/admin/class-upgrades.php	202	2025-02-26T09:37:25+01:00	3
includes/admin/placements/class-list-table.php	334	2026-02-18T01:42:35+05:00	3
includes/class-options.php	223	2024-07-29T13:17:04+03:00	3
includes/compatibility/class-compatibility.php	263	2025-06-24T11:09:47+05:30	3
includes/compatibility/class-peepso.php	221	2025-03-20T17:33:45+03:00	3
includes/crons/class-ads.php	93	2026-02-23T20:01:02+05:00	3
includes/default-hooks.php	15	2026-02-03T17:43:36+03:00	3
includes/functions-conditional.php	84	2024-06-04T09:55:49+02:00	3
includes/groups/class-group-factory.php	120	2024-07-24T00:17:58+03:00	3
includes/importers/class-ad-inserter.php	615	2026-03-05T00:26:27+03:00	3
includes/importers/class-quick-adsense.php	318	2025-02-06T14:17:38+03:00	3
includes/placements/class-placement-factory.php	121	2024-07-24T00:17:58+03:00	3
includes/placements/types/class-after-content.php	101	2026-02-17T05:42:56+05:00	3
includes/placements/types/class-before-content.php	101	2026-02-17T05:42:56+05:00	3
includes/placements/types/class-content.php	101	2026-02-17T05:42:56+05:00	3
includes/placements/types/class-footer.php	94	2026-02-17T05:42:56+05:00	3
includes/placements/types/class-header.php	94	2026-02-17T05:42:56+05:00	3
includes/placements/types/class-sidebar-widget.php	100	2026-02-17T05:42:56+05:00	3
includes/placements/types/class-standard.php	100	2026-02-17T05:42:56+05:00	3
includes/traits/class-wrapper.php	146	2026-02-03T02:45:12+03:00	3
includes/utilities/class-sanitize.php	82	2024-10-30T02:24:59+03:00	3
includes/utilities/class-validation.php	100	2024-06-04T09:55:49+02:00	3
modules/ads-txt/admin/class-advanced-ads-ads-txt-admin.php	487	2024-11-29T12:02:46+03:00	3
modules/ads-txt/public/class-advanced-ads-ads-txt-public.php	172	2025-02-26T14:45:10+01:00	3
modules/gadsense/admin/admin.php	282	2024-11-29T12:02:46+03:00	3
modules/gadsense/admin/views/adsense-account.php	325	2024-11-14T17:42:08+03:00	3
modules/gadsense/admin/views/adsense-ad-parameters.php	198	2026-01-29T16:54:06+05:00	3
modules/gadsense/includes/class-gadsense-data.php	162	2024-06-04T09:55:49+02:00	3
modules/gadsense/public/public.php	214	2025-05-19T20:27:29+05:30	3
modules/one-click/modules/adstxt/class-detector.php	136	2025-01-14T12:23:21+01:00	3
modules/pef/class-module.php	206	2025-04-08T19:23:01+03:00	3
public/views/ad-debug.php	27	2025-05-19T20:27:29+05:30	3
tests/Unit/Ads/Concrete/AdPlainTest.php	247	2026-03-08T11:37:47+03:00	3
tests/Unit/Ads/ManagerTest.php	21	2026-03-08T11:37:47+03:00	3
tests/Unit/Groups/ManagerTest.php	21	2026-03-08T11:37:47+03:00	3
tests/Unit/Importers/ApiTest.php	350	2026-04-14T19:05:42+03:00	3
tests/Unit/Placements/CRUDTest.php	143	2026-04-14T19:05:42+03:00	3
tests/Unit/Placements/PlacementTest.php	58	2026-03-08T11:37:47+03:00	3
tests/bootstrap.php	37	2026-03-08T11:37:47+03:00	3
views/admin/ads/submitbox-meta.php	63	2025-08-27T01:04:31+05:30	3
views/admin/support/faqs.php	85	2026-03-16T22:41:06+03:00	3
views/admin/welcome-box.php	36	2024-07-04T16:32:59+03:00	3
views/admin/widgets/aa-dashboard/next-steps/newsletter.php	77	2025-02-03T17:39:30+05:30	3
views/admin/widgets/aa-dashboard/support.php	46	2024-11-18T17:19:46+01:00	3
admin/includes/class-ad-network-ad-unit.php	115	2026-01-19T18:29:50+05:00	2
admin/includes/class-ad-network.php	468	2024-11-25T09:53:27+03:00	2
admin/views/ad-conditions-string-operators.php	24	2026-02-10T00:30:22+05:00	2
admin/views/checks.php	40	2026-03-13T14:30:49+03:00	2
admin/views/conditions/condition-author.php	74	2024-11-28T14:52:04+03:00	2
admin/views/modal.php	79	2026-02-18T01:42:35+05:00	2
admin/views/placements-item.php	70	2024-11-28T14:52:04+03:00	2
classes/inline-css.php	123	2024-10-25T05:52:52+03:00	2
deprecated/Group_Repository.php	35	2024-06-04T09:55:49+02:00	2
deprecated/ad-model.php	21	2025-03-18T11:23:42+01:00	2
deprecated/ad_group.php	16	2024-06-04T09:55:49+02:00	2
deprecated/class-admin.php	44	2025-03-07T12:28:41+01:00	2
deprecated/in-content-injector.php	53	2026-04-15T16:30:05+03:00	2
includes/abstracts/abstract-placement-type.php	174	2026-02-17T05:42:56+05:00	2
includes/admin/ads/class-list-table.php	476	2026-02-18T17:01:53+05:00	2
includes/admin/class-admin-notices.php	80	2025-02-24T10:02:02+03:00	2
includes/admin/class-post-list.php	192	2025-01-29T19:01:22+03:00	2
includes/admin/class-welcome.php	76	2024-07-04T16:32:59+03:00	2
includes/admin/pages/class-support.php	117	2026-03-16T22:41:06+03:00	2
includes/admin/placements/class-ajax.php	100	2026-02-17T05:42:56+05:00	2
includes/admin/placements/class-edit-modal.php	395	2026-04-16T18:48:30+03:00	2
includes/admin/placements/class-quick-edit.php	74	2026-04-15T16:30:05+03:00	2
includes/class-post-data.php	53	2025-08-13T11:55:35+03:00	2
includes/class-widget.php	303	2025-07-28T16:47:21+05:30	2
includes/compatibility/class-aawp.php	59	2025-02-28T10:15:20+01:00	2
includes/compatibility/class-admin-compatibility.php	103	2026-02-23T19:43:52+05:00	2
includes/compatibility/class-capability-manager.php	157	2025-02-10T14:28:59+03:00	2
includes/frontend/class-manager.php	67	2025-05-09T19:00:14+03:00	2
includes/frontend/class-stats.php	74	2024-12-02T16:28:13+03:00	2
includes/groups/class-group-ad-relation.php	123	2026-03-08T11:41:46+03:00	2
includes/groups/types/type-unknown.php	92	2026-02-17T05:42:56+05:00	2
includes/importers/abstract-importer.php	104	2026-03-05T00:26:27+03:00	2
includes/license/class-license.php	140	2026-03-08T11:37:47+03:00	2
includes/placements/types/class-unknown.php	112	2026-02-17T05:42:56+05:00	2
includes/rest/class-groups.php	169	2025-02-10T14:28:59+03:00	2
includes/rest/class-page-quick-edit.php	60	2024-11-23T05:28:27+03:00	2
modules/ad-blocker/admin/admin.php	556	2025-02-24T12:02:09+01:00	2
modules/adblock-finder/admin/admin.php	70	2024-11-23T05:28:27+03:00	2
modules/adblock-finder/admin/views/setting-ga.php	26	2024-11-28T14:52:04+03:00	2
modules/gadsense/admin/views/connect-adsense.php	148	2024-11-28T14:52:04+03:00	2
modules/gadsense/includes/class-adsense-report-data.php	333	2025-02-17T10:58:55+01:00	2
modules/gadsense/includes/class-adsense-report.php	176	2025-02-17T10:58:55+01:00	2
modules/one-click/modules/adstxt/class-adstxt.php	66	2024-08-21T16:07:22+03:00	2
modules/one-click/modules/class-header-bidding.php	107	2024-08-22T14:42:32+03:00	2
modules/pef/views/template.php	138	2025-04-08T19:23:01+03:00	2
modules/privacy/admin/admin.php	212	2024-12-17T15:49:05+03:00	2
modules/privacy/admin/views/setting-general.php	115	2024-12-17T15:31:28+03:00	2
packages/advanced-ads/framework/src/form/class-field.php	189	2026-02-13T06:25:13+05:00	2
packages/advanced-ads/framework/src/utilities/class-params.php	141	2025-02-28T14:00:51+03:00	2
tests/Unit/Core/InContentInjectorXPathTest.php	163	2026-04-16T14:48:06+03:00	2
tests/Unit/Placements/ManagerTest.php	21	2026-03-08T11:37:47+03:00	2
upgrades/upgrade-1.52.1.php	41	2024-07-02T12:42:22+02:00	2
views/admin/ads/info-bottom.php	34	2026-02-14T19:00:36+05:00	2
views/admin/groups/filters.php	39	2026-02-18T17:01:53+05:00	2
views/admin/groups/page.php	19	2026-02-18T17:01:53+05:00	2
views/admin/page-bulk-edit.php	47	2025-02-04T09:53:53+03:00	2
views/admin/page-quick-edit.php	36	2025-02-04T09:53:53+03:00	2
views/admin/placements/edit-modal/fields/content-index.php	55	2026-04-16T18:48:30+03:00	2
views/admin/screen-options.php	27	2026-02-17T05:42:56+05:00	2
views/admin/support/arrow.php	20	2026-04-14T19:05:42+03:00	2
views/admin/support/faqs/activate-license.php	38	2026-03-08T11:37:47+03:00	2
views/admin/support/faqs/cached-websites.php	21	2026-03-08T11:37:47+03:00	2
views/admin/support/faqs/manage-ads-across-multiple-installations.php	21	2026-03-08T11:37:47+03:00	2
