path	lines	last_commit_iso	commits_24m
views/admin/support/faqs/prevent-click-fraud.php	21	2026-03-08T11:37:47+03:00	2
views/admin/support/faqs/share-statistics.php	21	2026-03-08T11:37:47+03:00	2
views/admin/support/faqs/subscription-not-working.php	21	2026-03-08T11:37:47+03:00	2
views/admin/support/faqs/video-ads.php	46	2026-03-08T11:37:47+03:00	2
views/admin/support/videos.php	50	2026-03-16T22:41:06+03:00	2
views/admin/tables/ads/column-type.php	37	2025-02-24T12:27:39+01:00	2
views/admin/widgets/aa-dashboard/next-steps/widget.php	61	2024-11-12T14:58:05+01:00	2
views/admin/widgets/aa-dashboard/overview-notices.php	41	2025-02-07T10:55:13+01:00	2
views/admin/widgets/wordpress-dashboard/header.php	31	2024-11-14T17:42:08+03:00	2
views/admin/widgets/wordpress-dashboard/newsletter.php	51	2024-11-14T17:42:08+03:00	2
views/admin/widgets/wordpress-dashboard/performing-ads.php	59	2024-09-18T16:28:04+02:00	2
admin/includes/class-plugins-screen-updates.php	138	2026-04-06T17:04:02+03:00	1
admin/views/ad-list/preview-image.php	26	2026-02-03T18:43:20+03:00	1
admin/views/conditions/condition-device.php	35	2024-12-02T17:25:25+03:00	1
admin/views/conditions/condition-is-or-not.php	32	2024-10-16T12:37:59+02:00	1
admin/views/conditions/condition-operator.php	15	2024-11-28T14:52:04+03:00	1
admin/views/conditions/conditions-form.php	49	2026-02-03T18:43:20+03:00	1
admin/views/conditions/display-conditions-list.php	100	2024-11-28T14:52:04+03:00	1
admin/views/conditions/no-option.php	21	2024-11-14T17:42:08+03:00	1
admin/views/conditions/visitor-conditions-list.php	54	2024-12-04T09:06:34+03:00	1
admin/views/notices/error.php	18	2024-12-04T09:06:34+03:00	1
admin/views/notices/info.php	29	2024-11-29T12:02:46+03:00	1
admin/views/notices/inline.php	22	2024-09-05T11:33:17+02:00	1
admin/views/notices/promo.php	46	2024-11-29T12:02:46+03:00	1
admin/views/notices/starter-setup-success.php	30	2024-12-04T09:06:34+03:00	1
admin/views/notices/subscribe.php	20	2024-09-05T11:33:17+02:00	1
admin/views/overview-addons-line.php	26	2026-02-03T18:43:20+03:00	1
admin/views/overview-widget.php	16	2024-11-18T17:19:46+01:00	1
admin/views/placement-form.php	79	2024-11-14T17:42:08+03:00	1
admin/views/placements-ad-label.php	24	2024-11-28T14:52:04+03:00	1
admin/views/placements-inline-css.php	15	2024-11-28T14:52:04+03:00	1
admin/views/post-list-filter-dropdown.php	29	2026-02-03T18:43:20+03:00	1
admin/views/setting-license.php	102	2024-11-14T17:42:08+03:00	1
admin/views/support-callout.php	18	2024-07-05T02:36:47+03:00	1
admin/views/upgrades/adsense-amp.php	16	2024-11-21T17:15:31+03:00	1
admin/views/upgrades/pro-placements.php	96	2024-11-21T17:15:31+03:00	1
admin/views/upgrades/repeat-the-position.php	13	2024-11-21T17:15:31+03:00	1
assets/dist/frontend-picker.asset.php	1	2026-04-16T14:48:06+03:00	1
deprecated/Ad_Repository.php	27	2024-06-04T09:55:49+02:00	1
deprecated/ad-ajax.php	15	2024-06-07T20:39:24+03:00	1
deprecated/ad-debug.php	15	2024-06-04T09:55:49+02:00	1
deprecated/ad-select.php	150	2024-06-04T09:55:49+02:00	1
deprecated/ad_type_abstract.php	16	2024-06-04T09:55:49+02:00	1
deprecated/class-advanced-ads-plugin.php	69	2025-03-07T12:28:41+01:00	1
deprecated/deprecated-functions.php	52	2024-06-04T09:55:49+02:00	1
includes/admin/ads/class-ajax.php	27	2026-02-16T21:27:17+05:00	1
includes/admin/ads/class-quick-bulk-edit.php	374	2026-02-18T17:01:53+05:00	1
includes/admin/class-action-links.php	175	2024-07-05T02:36:47+03:00	1
includes/admin/class-page-quick-edit.php	134	2024-07-29T22:45:27+03:00	1
includes/admin/class-shortcode-creator.php	202	2024-06-27T01:43:28+03:00	1
includes/admin/class-system-info.php	291	2024-11-28T14:52:04+03:00	1
includes/admin/class-translation-promo.php	456	2024-12-04T09:06:34+03:00	1
includes/admin/groups/class-ajax.php	27	2026-02-16T21:27:17+05:00	1
includes/admin/groups/class-create-modal.php	47	2026-02-18T01:42:35+05:00	1
includes/admin/groups/class-edit-modal.php	37	2026-02-18T01:42:35+05:00	1
includes/admin/placements/class-bulk-edit.php	108	2026-02-14T19:00:36+05:00	1
includes/admin/placements/class-create-modal.php	56	2026-02-14T19:00:36+05:00	1
includes/ads/class-ad-content.php	65	2024-06-04T09:55:49+02:00	1
includes/ads/class-ad-dummy.php	57	2024-06-04T09:55:49+02:00	1
includes/ads/class-ad-group-relation.php	114	2025-04-25T11:19:52+03:00	1
includes/ads/class-ad-image.php	88	2024-06-04T09:55:49+02:00	1
includes/ads/types/type-content.php	161	2025-07-31T15:15:21+03:00	1
includes/ads/types/type-group.php	125	2024-06-04T09:55:49+02:00	1
includes/ads/types/type-unknown.php	130	2025-02-28T10:15:20+01:00	1
includes/array_ad_conditions.php	95	2024-07-03T23:55:47+03:00	1
includes/class-modal.php	106	2024-07-05T02:36:47+03:00	1
includes/class-modules.php	92	2024-08-01T18:12:45+03:00	1
includes/compatibility/class-aawp-ad.php	59	2025-02-28T10:15:20+01:00	1
includes/compatibility/class-inline-js.php	115	2024-07-05T02:36:47+03:00	1
includes/compatibility/class-peepso-ad.php	88	2025-02-28T10:15:20+01:00	1
includes/functions-components.php	45	2026-02-23T23:53:14+05:00	1
includes/groups/class-group-slider.php	60	2026-02-03T02:45:12+03:00	1
includes/groups/types/type-grid.php	75	2026-02-16T21:27:17+05:00	1
includes/groups/types/type-ordered.php	75	2026-02-16T21:27:17+05:00	1
includes/groups/types/type-slider.php	75	2026-02-16T21:27:17+05:00	1
includes/groups/types/type-standard.php	75	2026-02-16T21:27:17+05:00	1
includes/importers/class-xml-encoder.php	347	2024-08-26T14:38:34+03:00	1
includes/installation/class-capabilities.php	169	2024-12-03T12:06:20+01:00	1
includes/installation/class-install.php	64	2025-02-28T14:46:26+01:00	1
includes/interfaces/interface-ad.php	25	2024-06-04T09:55:49+02:00	1
includes/interfaces/interface-entity.php	39	2026-02-03T02:45:12+03:00	1
includes/interfaces/interface-module.php	52	2024-08-01T18:12:45+03:00	1
includes/interfaces/interface-placement-type.php	75	2025-03-25T22:30:46+05:30	1
includes/placements/class-placement-types.php	114	2026-02-17T05:42:56+05:00	1
includes/rest/class-utilities.php	50	2024-09-18T16:22:03+02:00	1
includes/traits/class-extras.php	65	2024-07-05T02:36:47+03:00	1
includes/utilities/class-content-injection.php	64	2024-06-04T09:55:49+02:00	1
includes/utilities/class-testing.php	96	2024-11-18T13:00:04+03:00	1
modules/ad-blocker/admin/views/rebuild_form.php	75	2025-02-24T12:02:09+01:00	1
modules/ad-blocker/admin/views/setting-use-adblocker.php	37	2024-11-14T17:42:08+03:00	1
modules/ad-blocker/classes/plugin.php	176	2024-07-05T02:36:47+03:00	1
modules/ad-positioning/views/ad-spacing.php	49	2024-12-04T09:06:34+03:00	1
modules/ads-txt/admin/views/setting-additional-content.php	44	2024-11-14T17:42:08+03:00	1
modules/ads-txt/admin/views/setting-create.php	41	2024-12-04T09:06:34+03:00	1
modules/ads-txt/main.php	29	2024-05-19T22:11:37+03:00	1
modules/gadsense/admin/views/external-ads-links.php	60	2024-12-04T09:06:34+03:00	1
modules/gadsense/admin/views/external-ads-list.php	138	2024-12-04T09:06:34+03:00	1
modules/gadsense/config.php	19	2025-02-10T10:03:44+01:00	1
modules/gadsense/includes/adsense-report-api.php	172	2024-11-14T17:42:08+03:00	1
modules/one-click/class-options.php	59	2024-08-22T14:42:32+03:00	1
modules/one-click/class-page-parser.php	139	2024-11-23T05:28:27+03:00	1
packages/advanced-ads/framework/src/assets.php	59	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-checkbox.php	49	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-color.php	31	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-group.php	40	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-image-selector.php	87	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-position.php	45	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-radio-button.php	48	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-radio.php	47	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-raw.php	32	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-select.php	74	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-size.php	41	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-switch.php	35	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-text.php	32	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-field-textarea.php	34	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/form/class-form.php	147	2026-02-13T06:25:13+05:00	1
packages/advanced-ads/framework/src/installation/class-install.php	152	2024-08-01T22:43:23+03:00	1
packages/advanced-ads/framework/src/interfaces/interface-initializer.php	25	2024-11-27T09:59:48+03:00	1
packages/advanced-ads/framework/src/interfaces/interface-integration.php	25	2024-11-27T09:59:48+03:00	1
packages/advanced-ads/framework/src/interfaces/interface-routes.php	25	2024-11-27T09:59:48+03:00	1
packages/advanced-ads/framework/src/utilities/class-formatting.php	145	2024-06-10T12:01:43+02:00	1
packages/advanced-ads/framework/src/utilities/class-html.php	103	2024-06-10T12:01:43+02:00	1
packages/advanced-ads/framework/src/utilities/class-str.php	146	2024-06-10T12:01:43+02:00	1
packages/autoload.php	22	2025-05-21T16:33:39+03:00	1
packages/mobiledetect/mobiledetectlib/src/MobileDetect.php	1419	2025-01-14T12:23:21+01:00	1
packages/woocommerce/action-scheduler/action-scheduler.php	70	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_ActionClaim.php	45	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_ActionFactory.php	378	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_AdminView.php	311	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_AsyncRequest_QueueRunner.php	93	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_Compatibility.php	111	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_DataController.php	210	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_DateTime.php	79	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_Exception.php	11	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_FatalErrorMonitor.php	98	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_InvalidActionException.php	47	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_ListTable.php	675	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_LogEntry.php	78	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_NullLogEntry.php	18	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_OptionLock.php	136	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_QueueCleaner.php	254	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_QueueRunner.php	254	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_RecurringActionScheduler.php	81	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_SystemInformation.php	93	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_Versions.php	151	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php	133	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/ActionScheduler_wcSystemStatus.php	165	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/Action/Cancel_Command.php	120	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/Action/Create_Command.php	153	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/Action/Delete_Command.php	108	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/Action/Generate_Command.php	121	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/Action/Get_Command.php	75	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/Action/List_Command.php	133	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/Action/Next_Command.php	71	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/Action/Run_Command.php	194	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/ActionScheduler_WPCLI_Clean_Command.php	123	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/ActionScheduler_WPCLI_QueueRunner.php	195	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/ActionScheduler_WPCLI_Scheduler_command.php	202	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/Action_Command.php	353	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/Migration_Command.php	190	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/ProgressBar.php	139	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/WP_CLI/System_Command.php	282	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler.php	403	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Abstract_ListTable.php	797	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Abstract_QueueRunner.php	384	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Abstract_RecurringSchedule.php	112	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schedule.php	89	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php	187	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Lock.php	74	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Logger.php	258	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Store.php	506	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php	162	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_WPCLI_Command.php	83	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/actions/ActionScheduler_Action.php	191	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/actions/ActionScheduler_CanceledAction.php	25	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/actions/ActionScheduler_FinishedAction.php	21	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/actions/ActionScheduler_NullAction.php	25	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_DBLogger.php	154	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php	1342	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php	460	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php	282	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php	1105	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore_PostStatusRegistrar.php	63	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore_PostTypeRegistrar.php	53	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore_TaxonomyRegistrar.php	33	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/migration/ActionMigrator.php	126	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/migration/ActionScheduler_DBStoreMigrator.php	52	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/migration/BatchFetcher.php	95	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/migration/Config.php	196	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/migration/Controller.php	245	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/migration/DryRun_ActionMigrator.php	28	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/migration/DryRun_LogMigrator.php	23	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/migration/LogMigrator.php	58	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/migration/Runner.php	171	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/migration/Scheduler.php	128	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/schedules/ActionScheduler_CanceledSchedule.php	63	2025-11-13T17:48:46+05:30	1
packages/woocommerce/action-scheduler/classes/schedules/ActionScheduler_CronSchedule.php	111	2025-11-13T17:48:46+05:30	1
